geo_name,geo_level,race_or_ethnicity,gender,veteran,number_of_loans,loan_amount,quartiles_number_of_loans,quartiles_loan_amount,percentile_number_of_loans,percentile_loan_amount,pct_black_alone
Minnesota,state,White,Male Owned,Veteran,2502,135961146,Top 25% of geographies,Top 25% of geographies,90,78,6.6
Montana,state,Hispanic,Male Owned,Veteran,12,258574,Bottom 25% of geographies,Bottom 25% of geographies,6,2,0.6
New Mexico,state,Hispanic,Male Owned,Veteran,186,13075532,Top 25% of geographies,Top 25% of geographies,82,80,2.1
Florida,state,White,Male Owned,Non-Veteran,33648,2699970723,Top 25% of geographies,Top 25% of geographies,90,92,15.7
Louisiana,state,Hispanic,Female Owned,Non-Veteran,693,16724061,51-75% of geographies,26-50% of geographies,56,42,31.9
Virginia,state,Asian,Male Owned,Non-Veteran,4020,229281190,Top 25% of geographies,Top 25% of geographies,84,82,19.0
Arizona,state,White,Female Owned,Non-Veteran,6058,308329442,51-75% of geographies,51-75% of geographies,58,66,4.5
District of Columbia,state,White,Female Owned,Veteran,23,1731799,Bottom 25% of geographies,Bottom 25% of geographies,0,6,44.7
New York,state,Black,Male Owned,Veteran,377,10246172,51-75% of geographies,51-75% of geographies,69,57,15.2
Georgia,state,Black,Male Owned,Veteran,3193,70451952,Top 25% of geographies,Top 25% of geographies,100,98,31.5
New Mexico,state,Asian,Male Owned,Veteran,12,1147138,26-50% of geographies,51-75% of geographies,37,51,2.1
Nebraska,state,White,Male Owned,Veteran,1476,61521973,51-75% of geographies,26-50% of geographies,60,38,4.8
Texas,state,Hispanic,Male Owned,Veteran,2103,135166371,Top 25% of geographies,Top 25% of geographies,100,98,12.1
Nevada,state,Black,Female Owned,Non-Veteran,5427,97785737,51-75% of geographies,51-75% of geographies,66,66,9.3
Arkansas,state,Hispanic,Male Owned,Non-Veteran,567,21013036,26-50% of geographies,Bottom 25% of geographies,38,24,15.2
Maryland,state,Asian,Male Owned,Non-Veteran,3680,197569859,Top 25% of geographies,Top 25% of geographies,80,78,29.8
North Dakota,state,White,Female Owned,Non-Veteran,2168,90317374,Bottom 25% of geographies,Bottom 25% of geographies,24,20,3.1
Connecticut,state,White,Female Owned,Non-Veteran,5136,270086571,26-50% of geographies,51-75% of geographies,50,60,10.8
Vermont,state,Asian,Female Owned,Non-Veteran,44,3161511,Bottom 25% of geographies,Bottom 25% of geographies,6,10,1.3
District of Columbia,state,Hispanic,Male Owned,Veteran,13,911636,Bottom 25% of geographies,Bottom 25% of geographies,10,18,44.7
New Jersey,state,Asian,Female Owned,Non-Veteran,2955,164460970,Top 25% of geographies,Top 25% of geographies,90,94,13.3
Arizona,state,Hispanic,Female Owned,Veteran,89,3298771,Top 25% of geographies,Top 25% of geographies,88,84,4.5
Connecticut,state,Asian,Male Owned,Veteran,22,2124275,51-75% of geographies,51-75% of geographies,51,59,10.8
Tennessee,state,Black,Female Owned,Veteran,207,3740197,51-75% of geographies,51-75% of geographies,72,68,16.5
Vermont,state,Black,Female Owned,Non-Veteran,19,1560401,Bottom 25% of geographies,Bottom 25% of geographies,2,14,1.3
Washington,state,Black,Female Owned,Non-Veteran,1549,35883308,26-50% of geographies,26-50% of geographies,50,46,3.9
Arizona,state,Hispanic,Female Owned,Non-Veteran,2729,88484483,Top 25% of geographies,Top 25% of geographies,86,88,4.5
Nebraska,state,Asian,Female Owned,Non-Veteran,288,7056438,26-50% of geographies,26-50% of geographies,34,30,4.8
Ohio,state,Hispanic,Female Owned,Veteran,50,1929524,51-75% of geographies,51-75% of geographies,76,74,12.3
Arizona,state,Black,Male Owned,Veteran,306,10336373,51-75% of geographies,51-75% of geographies,63,59,4.5
Nevada,state,Asian,Female Owned,Veteran,23,1283571,51-75% of geographies,Top 25% of geographies,70,81,9.3
Vermont,state,White,Male Owned,Non-Veteran,2445,167651848,Bottom 25% of geographies,Bottom 25% of geographies,12,4,1.3
Oregon,state,White,Male Owned,Non-Veteran,8976,796288583,26-50% of geographies,51-75% of geographies,40,54,1.9
Georgia,state,Black,Male Owned,Non-Veteran,42377,913929104,Top 25% of geographies,Top 25% of geographies,100,100,31.5
North Dakota,state,Asian,Male Owned,Non-Veteran,82,3791728,Bottom 25% of geographies,Bottom 25% of geographies,4,0,3.1
Colorado,state,White,Female Owned,Non-Veteran,7345,391597408,51-75% of geographies,51-75% of geographies,70,72,4.1
Tennessee,state,Asian,Female Owned,Non-Veteran,579,19072753,26-50% of geographies,26-50% of geographies,50,50,16.5
Wyoming,state,Asian,Male Owned,Veteran,5,123897,Bottom 25% of geographies,Bottom 25% of geographies,12,12,0.9
Rhode Island,state,Black,Female Owned,Veteran,2,25727,Bottom 25% of geographies,Bottom 25% of geographies,6,6,6.4
Louisiana,state,Black,Female Owned,Veteran,385,7989890,Top 25% of geographies,Top 25% of geographies,89,87,31.9
Kansas,state,Black,Female Owned,Non-Veteran,574,10317581,26-50% of geographies,26-50% of geographies,32,32,5.6
West Virginia,state,Black,Male Owned,Non-Veteran,213,4837586,Bottom 25% of geographies,Bottom 25% of geographies,24,20,3.4
Michigan,state,Asian,Male Owned,Non-Veteran,2163,172324008,51-75% of geographies,51-75% of geographies,72,74,13.6
Indiana,state,Black,Male Owned,Veteran,335,15703136,51-75% of geographies,Top 25% of geographies,67,78,9.4
New Jersey,state,Asian,Female Owned,Veteran,15,697277,51-75% of geographies,51-75% of geographies,62,72,13.3
South Carolina,state,White,Male Owned,Non-Veteran,6907,531468521,26-50% of geographies,26-50% of geographies,30,32,26.2
Utah,state,White,Male Owned,Non-Veteran,6445,768085413,26-50% of geographies,26-50% of geographies,28,50,1.2
New York,state,Black,Male Owned,Non-Veteran,14040,361864562,Top 25% of geographies,Top 25% of geographies,86,88,15.2
California,state,Hispanic,Female Owned,Veteran,508,36667867,Top 25% of geographies,Top 25% of geographies,100,100,5.7
Kansas,state,Black,Male Owned,Veteran,71,1728855,26-50% of geographies,26-50% of geographies,35,35,5.6
Maine,state,Hispanic,Male Owned,Veteran,14,789445,Bottom 25% of geographies,Bottom 25% of geographies,12,16,1.4
Hawaii,state,Asian,Female Owned,Veteran,89,2651617,Top 25% of geographies,Top 25% of geographies,96,91,1.9
Maine,state,White,Male Owned,Non-Veteran,4568,300331368,Bottom 25% of geographies,Bottom 25% of geographies,20,14,1.4
New York,state,Black,Female Owned,Non-Veteran,10111,236062335,Top 25% of geographies,Top 25% of geographies,78,84,15.2
Connecticut,state,Black,Male Owned,Non-Veteran,1369,34648804,26-50% of geographies,26-50% of geographies,44,40,10.8
Washington,state,Asian,Male Owned,Veteran,151,14252569,Top 25% of geographies,Top 25% of geographies,92,92,3.9
Maine,state,White,Male Owned,Veteran,522,27420038,Bottom 25% of geographies,Bottom 25% of geographies,22,20,1.4
California,state,Asian,Female Owned,Veteran,450,21449384,Top 25% of geographies,Top 25% of geographies,100,100,5.7
Alabama,state,Black,Female Owned,Non-Veteran,11342,191352855,Top 25% of geographies,Top 25% of geographies,84,82,26.5
Wyoming,state,White,Male Owned,Veteran,214,9077275,Bottom 25% of geographies,Bottom 25% of geographies,8,0,0.9
Arizona,state,Hispanic,Male Owned,Veteran,328,25171197,Top 25% of geographies,Top 25% of geographies,90,88,4.5
Washington,state,Asian,Female Owned,Veteran,87,4200602,Top 25% of geographies,Top 25% of geographies,94,96,3.9
Maryland,state,Black,Female Owned,Non-Veteran,7642,164603472,51-75% of geographies,51-75% of geographies,70,76,29.8
South Carolina,state,Hispanic,Male Owned,Non-Veteran,562,20302764,26-50% of geographies,Bottom 25% of geographies,36,22,26.2
West Virginia,state,Black,Male Owned,Veteran,22,348005,Bottom 25% of geographies,Bottom 25% of geographies,20,14,3.4
Virginia,state,Hispanic,Female Owned,Veteran,63,2237299,Top 25% of geographies,Top 25% of geographies,84,78,19.0
Kansas,state,Asian,Female Owned,Veteran,12,103838,51-75% of geographies,Bottom 25% of geographies,53,21,5.6
Massachusetts,state,Hispanic,Male Owned,Non-Veteran,3534,183140771,Top 25% of geographies,Top 25% of geographies,86,84,7.3
Ohio,state,Asian,Male Owned,Non-Veteran,2658,171807596,51-75% of geographies,51-75% of geographies,74,72,12.3
Mississippi,state,White,Female Owned,Non-Veteran,4656,144031712,26-50% of geographies,26-50% of geographies,44,36,37.5
Pennsylvania,state,White,Female Owned,Non-Veteran,10297,673652611,Top 25% of geographies,Top 25% of geographies,88,88,11.0
North Carolina,state,White,Male Owned,Veteran,1521,113384647,51-75% of geographies,51-75% of geographies,64,70,21.2
Kentucky,state,Black,Female Owned,Veteran,43,638536,26-50% of geographies,26-50% of geographies,47,36,8.0
North Carolina,state,Black,Male Owned,Non-Veteran,7730,160506560,51-75% of geographies,51-75% of geographies,74,72,21.2
California,state,Asian,Male Owned,Non-Veteran,43997,3365630306,Top 25% of geographies,Top 25% of geographies,100,100,5.7
Idaho,state,White,Female Owned,Non-Veteran,2449,100249357,26-50% of geographies,26-50% of geographies,28,26,0.7
Pennsylvania,state,White,Female Owned,Veteran,360,17999091,Top 25% of geographies,Top 25% of geographies,86,80,11.0
Rhode Island,state,Hispanic,Male Owned,Veteran,12,731244,Bottom 25% of geographies,Bottom 25% of geographies,6,14,6.4
Alaska,state,Hispanic,Female Owned,Non-Veteran,132,7535327,Bottom 25% of geographies,26-50% of geographies,16,28,3.2
Alabama,state,Hispanic,Female Owned,Non-Veteran,340,12108197,26-50% of geographies,26-50% of geographies,38,36,26.5
Kansas,state,Black,Female Owned,Veteran,18,332043,26-50% of geographies,26-50% of geographies,30,28,5.6
Michigan,state,Black,Female Owned,Veteran,200,4220976,51-75% of geographies,51-75% of geographies,70,74,13.6
Michigan,state,Black,Female Owned,Non-Veteran,14300,262641670,Top 25% of geographies,Top 25% of geographies,86,86,13.6
Utah,state,Black,Male Owned,Non-Veteran,124,4535426,Bottom 25% of geographies,Bottom 25% of geographies,18,18,1.2
Arkansas,state,Asian,Male Owned,Non-Veteran,488,17358318,26-50% of geographies,Bottom 25% of geographies,30,20,15.2
Arizona,state,Asian,Male Owned,Non-Veteran,1768,123451453,51-75% of geographies,51-75% of geographies,68,70,4.5
Wyoming,state,White,Female Owned,Veteran,51,1968895,Bottom 25% of geographies,Bottom 25% of geographies,8,10,0.9
Alabama,state,White,Female Owned,Veteran,141,3389934,26-50% of geographies,Bottom 25% of geographies,36,24,26.5
South Carolina,state,Black,Male Owned,Non-Veteran,7146,138566091,51-75% of geographies,51-75% of geographies,70,68,26.2
New Mexico,state,Asian,Female Owned,Non-Veteran,163,4755271,Bottom 25% of geographies,Bottom 25% of geographies,22,18,2.1
Kansas,state,Hispanic,Female Owned,Veteran,17,635244,26-50% of geographies,26-50% of geographies,46,42,5.6
Washington,state,White,Female Owned,Veteran,363,31029405,Top 25% of geographies,Top 25% of geographies,88,92,3.9
Indiana,state,Asian,Female Owned,Veteran,20,348859,51-75% of geographies,51-75% of geographies,66,57,9.4
Tennessee,state,Asian,Male Owned,Non-Veteran,1355,72932501,51-75% of geographies,51-75% of geographies,56,58,16.5
Pennsylvania,state,Asian,Female Owned,Non-Veteran,1539,62388662,51-75% of geographies,51-75% of geographies,76,76,11.0
Alaska,state,Black,Male Owned,Veteran,15,726483,Bottom 25% of geographies,Bottom 25% of geographies,16,22,3.2
Mississippi,state,Asian,Female Owned,Non-Veteran,425,6754302,26-50% of geographies,26-50% of geographies,40,28,37.5
Georgia,state,Asian,Male Owned,Veteran,77,3311689,Top 25% of geographies,51-75% of geographies,80,69,31.5
Oregon,state,White,Male Owned,Veteran,1106,79866331,26-50% of geographies,51-75% of geographies,48,54,1.9
North Carolina,state,White,Male Owned,Non-Veteran,12391,971376697,51-75% of geographies,51-75% of geographies,58,62,21.2
North Carolina,state,Black,Female Owned,Non-Veteran,9071,148157301,51-75% of geographies,51-75% of geographies,74,70,21.2
Missouri,state,Asian,Male Owned,Non-Veteran,958,52020031,26-50% of geographies,26-50% of geographies,48,44,11.3
Nevada,state,White,Female Owned,Non-Veteran,3325,155182420,26-50% of geographies,26-50% of geographies,32,38,9.3
New Jersey,state,White,Female Owned,Non-Veteran,6442,413017601,51-75% of geographies,Top 25% of geographies,60,78,13.3
Washington,state,Black,Female Owned,Veteran,37,644136,26-50% of geographies,26-50% of geographies,38,38,3.9
Georgia,state,Black,Female Owned,Veteran,1650,31855921,Top 25% of geographies,Top 25% of geographies,100,100,31.5
Colorado,state,Black,Female Owned,Non-Veteran,844,20998865,26-50% of geographies,26-50% of geographies,34,42,4.1
Arizona,state,Hispanic,Male Owned,Non-Veteran,3822,189486117,Top 25% of geographies,Top 25% of geographies,88,86,4.5
Delaware,state,White,Female Owned,Non-Veteran,704,58424451,Bottom 25% of geographies,Bottom 25% of geographies,2,12,22.0
West Virginia,state,Hispanic,Female Owned,Veteran,6,307076,Bottom 25% of geographies,26-50% of geographies,14,28,3.4
Georgia,state,White,Male Owned,Non-Veteran,18559,1461575522,51-75% of geographies,Top 25% of geographies,74,78,31.5
Michigan,state,White,Male Owned,Non-Veteran,23748,2470553669,Top 25% of geographies,Top 25% of geographies,82,86,13.6
West Virginia,state,White,Female Owned,Veteran,77,3115339,Bottom 25% of geographies,Bottom 25% of geographies,20,20,3.4
Maine,state,Asian,Female Owned,Veteran,6,62693,Bottom 25% of geographies,Bottom 25% of geographies,21,9,1.4
Pennsylvania,state,Hispanic,Female Owned,Non-Veteran,1636,47546602,Top 25% of geographies,51-75% of geographies,78,72,11.0
New Hampshire,state,White,Female Owned,Non-Veteran,1765,98807736,Bottom 25% of geographies,Bottom 25% of geographies,16,24,1.6
New Mexico,state,Black,Male Owned,Veteran,30,1683357,Bottom 25% of geographies,26-50% of geographies,24,33,2.1
Wisconsin,state,Hispanic,Male Owned,Veteran,56,3049489,26-50% of geographies,26-50% of geographies,45,47,6.3
Georgia,state,Asian,Female Owned,Veteran,31,965679,Top 25% of geographies,51-75% of geographies,83,74,31.5
Texas,state,Asian,Female Owned,Veteran,129,6065398,Top 25% of geographies,Top 25% of geographies,98,98,12.1
Alabama,state,Asian,Male Owned,Non-Veteran,939,53136004,26-50% of geographies,26-50% of geographies,46,46,26.5
Missouri,state,Asian,Female Owned,Veteran,10,210632,26-50% of geographies,26-50% of geographies,45,47,11.3
Kansas,state,White,Male Owned,Non-Veteran,16980,843626283,51-75% of geographies,51-75% of geographies,70,58,5.6
Oregon,state,Hispanic,Female Owned,Non-Veteran,727,30615397,51-75% of geographies,51-75% of geographies,58,60,1.9
Alabama,state,Hispanic,Male Owned,Veteran,48,1352805,26-50% of geographies,26-50% of geographies,37,29,26.5
Alaska,state,Hispanic,Male Owned,Veteran,40,2222725,26-50% of geographies,26-50% of geographies,29,43,3.2
Arkansas,state,Black,Female Owned,Veteran,99,1595907,51-75% of geographies,51-75% of geographies,57,55,15.2
Missouri,state,Hispanic,Male Owned,Non-Veteran,724,44672044,26-50% of geographies,26-50% of geographies,42,44,11.3
Colorado,state,Asian,Male Owned,Non-Veteran,1683,117485670,51-75% of geographies,51-75% of geographies,66,68,4.1
North Dakota,state,Hispanic,Female Owned,Veteran,4,57608,Bottom 25% of geographies,Bottom 25% of geographies,6,4,3.1
Oklahoma,state,Black,Male Owned,Veteran,150,4129543,26-50% of geographies,26-50% of geographies,49,47,7.2
Michigan,state,Asian,Male Owned,Veteran,29,2426360,51-75% of geographies,51-75% of geographies,59,61,13.6
Delaware,state,Black,Female Owned,Veteran,24,576701,26-50% of geographies,26-50% of geographies,34,34,22.0
New York,state,White,Male Owned,Non-Veteran,45221,4511090643,Top 25% of geographies,Top 25% of geographies,98,98,15.2
South Dakota,state,Black,Male Owned,Non-Veteran,64,1160089,Bottom 25% of geographies,Bottom 25% of geographies,4,2,2.2
Illinois,state,Hispanic,Female Owned,Non-Veteran,4746,147851720,Top 25% of geographies,Top 25% of geographies,92,92,14.1
Rhode Island,state,Asian,Male Owned,Non-Veteran,234,14622152,Bottom 25% of geographies,Bottom 25% of geographies,18,18,6.4
Louisiana,state,Asian,Male Owned,Non-Veteran,1345,48320027,51-75% of geographies,26-50% of geographies,54,42,31.9
Kansas,state,White,Female Owned,Non-Veteran,6625,252098712,51-75% of geographies,51-75% of geographies,64,58,5.6
Colorado,state,Hispanic,Female Owned,Veteran,70,10094286,Top 25% of geographies,Top 25% of geographies,86,94,4.1
Iowa,state,White,Male Owned,Non-Veteran,25951,1083959587,Top 25% of geographies,51-75% of geographies,86,66,3.7
Illinois,state,Black,Female Owned,Non-Veteran,47131,928839425,Top 25% of geographies,Top 25% of geographies,98,98,14.1
Minnesota,state,Hispanic,Female Owned,Non-Veteran,435,20268512,26-50% of geographies,26-50% of geographies,42,50,6.6
West Virginia,state,Asian,Female Owned,Non-Veteran,65,2006999,Bottom 25% of geographies,Bottom 25% of geographies,10,4,3.4
Ohio,state,Asian,Female Owned,Non-Veteran,1107,47427955,51-75% of geographies,51-75% of geographies,74,72,12.3
Alaska,state,White,Female Owned,Veteran,60,1844375,Bottom 25% of geographies,Bottom 25% of geographies,12,8,3.2
Utah,state,Asian,Female Owned,Veteran,5,197027,Bottom 25% of geographies,26-50% of geographies,17,40,1.2
Connecticut,state,White,Male Owned,Non-Veteran,12164,1027688638,51-75% of geographies,51-75% of geographies,54,64,10.8
Missouri,state,Black,Male Owned,Non-Veteran,3642,92539626,51-75% of geographies,51-75% of geographies,58,58,11.3
Pennsylvania,state,Hispanic,Male Owned,Non-Veteran,2409,110162535,Top 25% of geographies,51-75% of geographies,78,68,11.0
Tennessee,state,White,Female Owned,Non-Veteran,7384,234674558,51-75% of geographies,51-75% of geographies,72,52,16.5
Vermont,state,White,Female Owned,Veteran,28,779569,Bottom 25% of geographies,Bottom 25% of geographies,2,0,1.3
New Jersey,state,Hispanic,Female Owned,Non-Veteran,2878,106870731,Top 25% of geographies,Top 25% of geographies,90,90,13.3
Maine,state,Hispanic,Male Owned,Non-Veteran,77,4024788,Bottom 25% of geographies,Bottom 25% of geographies,2,6,1.4
North Carolina,state,Hispanic,Male Owned,Veteran,104,5409756,51-75% of geographies,51-75% of geographies,67,57,21.2
Virginia,state,Asian,Female Owned,Veteran,65,2532350,Top 25% of geographies,Top 25% of geographies,89,89,19.0
Florida,state,Asian,Female Owned,Veteran,79,4103954,Top 25% of geographies,Top 25% of geographies,91,94,15.7
Wyoming,state,White,Male Owned,Non-Veteran,2067,151841831,Bottom 25% of geographies,Bottom 25% of geographies,8,2,0.9
District of Columbia,state,Asian,Female Owned,Non-Veteran,274,14315151,26-50% of geographies,26-50% of geographies,32,42,44.7
Texas,state,Asian,Female Owned,Non-Veteran,6583,252228946,Top 25% of geographies,Top 25% of geographies,96,96,12.1
Delaware,state,Asian,Male Owned,Veteran,4,162077,Bottom 25% of geographies,Bottom 25% of geographies,6,22,22.0
Ohio,state,Asian,Male Owned,Veteran,50,3609692,51-75% of geographies,51-75% of geographies,65,76,12.3
Massachusetts,state,White,Male Owned,Veteran,1492,174491744,51-75% of geographies,Top 25% of geographies,62,84,7.3
District of Columbia,state,White,Male Owned,Non-Veteran,982,132447554,Bottom 25% of geographies,Bottom 25% of geographies,0,0,44.7
Utah,state,White,Female Owned,Non-Veteran,2040,120575759,Bottom 25% of geographies,26-50% of geographies,20,32,1.2
Mississippi,state,White,Female Owned,Veteran,120,3386646,26-50% of geographies,Bottom 25% of geographies,30,22,37.5
North Carolina,state,Black,Male Owned,Veteran,815,17209732,Top 25% of geographies,Top 25% of geographies,90,80,21.2
Tennessee,state,Black,Male Owned,Veteran,534,17481488,51-75% of geographies,Top 25% of geographies,73,82,16.5
Arizona,state,Asian,Female Owned,Veteran,25,421071,Top 25% of geographies,51-75% of geographies,77,64,4.5
Georgia,state,Asian,Male Owned,Non-Veteran,5794,282171068,Top 25% of geographies,Top 25% of geographies,90,86,31.5
Georgia,state,White,Female Owned,Non-Veteran,8898,396031068,Top 25% of geographies,51-75% of geographies,78,74,31.5
Alabama,state,Asian,Female Owned,Non-Veteran,436,15486935,26-50% of geographies,26-50% of geographies,42,44,26.5
Montana,state,White,Male Owned,Non-Veteran,5236,334232310,Bottom 25% of geographies,Bottom 25% of geographies,24,22,0.6
Virginia,state,Hispanic,Female Owned,Non-Veteran,963,56001088,51-75% of geographies,Top 25% of geographies,64,80,19.0
Ohio,state,White,Female Owned,Non-Veteran,15889,1017089312,Top 25% of geographies,Top 25% of geographies,92,96,12.3
Tennessee,state,Hispanic,Female Owned,Veteran,25,977654,51-75% of geographies,51-75% of geographies,60,60,16.5
Montana,state,White,Male Owned,Veteran,537,27826065,Bottom 25% of geographies,Bottom 25% of geographies,24,22,0.6
Connecticut,state,Hispanic,Female Owned,Non-Veteran,996,32736528,51-75% of geographies,51-75% of geographies,66,64,10.8
California,state,Hispanic,Female Owned,Non-Veteran,17758,807182341,Top 25% of geographies,Top 25% of geographies,98,100,5.7
Texas,state,Asian,Male Owned,Veteran,249,12126826,Top 25% of geographies,Top 25% of geographies,96,90,12.1
Arkansas,state,Hispanic,Male Owned,Veteran,23,1014312,Bottom 25% of geographies,Bottom 25% of geographies,24,22,15.2
New Mexico,state,Asian,Female Owned,Veteran,10,197365,26-50% of geographies,26-50% of geographies,45,43,2.1
Ohio,state,White,Male Owned,Non-Veteran,40757,4280582743,Top 25% of geographies,Top 25% of geographies,96,96,12.3
Indiana,state,Hispanic,Female Owned,Non-Veteran,835,26055561,51-75% of geographies,51-75% of geographies,60,56,9.4
California,state,White,Female Owned,Non-Veteran,32982,2249936629,Top 25% of geographies,Top 25% of geographies,100,100,5.7
New Jersey,state,Hispanic,Female Owned,Veteran,34,1146346,51-75% of geographies,51-75% of geographies,66,64,13.3
Wyoming,state,Asian,Female Owned,Veteran,2,44605,Bottom 25% of geographies,Bottom 25% of geographies,6,6,0.9
Idaho,state,Black,Female Owned,Non-Veteran,31,581012,Bottom 25% of geographies,Bottom 25% of geographies,6,2,0.7
Idaho,state,Black,Male Owned,Non-Veteran,79,1711382,Bottom 25% of geographies,Bottom 25% of geographies,10,6,0.7
Utah,state,Hispanic,Male Owned,Non-Veteran,869,58279361,26-50% of geographies,51-75% of geographies,50,56,1.2
Alabama,state,White,Female Owned,Non-Veteran,4258,177605485,26-50% of geographies,26-50% of geographies,40,44,26.5
New Jersey,state,White,Female Owned,Veteran,173,15598592,26-50% of geographies,51-75% of geographies,46,74,13.3
South Dakota,state,Black,Male Owned,Veteran,1,4000,Bottom 25% of geographies,Bottom 25% of geographies,0,0,2.2
Colorado,state,Asian,Male Owned,Veteran,54,3128784,51-75% of geographies,51-75% of geographies,67,67,4.1
Vermont,state,Black,Male Owned,Non-Veteran,47,1844875,Bottom 25% of geographies,Bottom 25% of geographies,2,8,1.3
Alaska,state,Black,Male Owned,Non-Veteran,72,2827107,Bottom 25% of geographies,Bottom 25% of geographies,6,12,3.2
Maryland,state,Black,Male Owned,Non-Veteran,8838,229693916,Top 25% of geographies,Top 25% of geographies,82,82,29.8
Florida,state,Hispanic,Female Owned,Non-Veteran,23378,659160616,Top 25% of geographies,Top 25% of geographies,100,98,15.7
Iowa,state,Hispanic,Male Owned,Non-Veteran,494,26344768,26-50% of geographies,26-50% of geographies,30,30,3.7
Louisiana,state,Hispanic,Male Owned,Non-Veteran,998,61463859,51-75% of geographies,51-75% of geographies,56,58,31.9
Minnesota,state,White,Female Owned,Non-Veteran,10000,521622264,Top 25% of geographies,Top 25% of geographies,86,82,6.6
District of Columbia,state,Black,Female Owned,Non-Veteran,1492,39562218,26-50% of geographies,26-50% of geographies,48,50,44.7
New Jersey,state,Black,Female Owned,Non-Veteran,4240,84286152,51-75% of geographies,51-75% of geographies,60,60,13.3
Hawaii,state,Asian,Female Owned,Non-Veteran,2407,119021596,Top 25% of geographies,Top 25% of geographies,84,90,1.9
Idaho,state,Hispanic,Female Owned,Veteran,10,125590,26-50% of geographies,Bottom 25% of geographies,28,14,0.7
Hawaii,state,Hispanic,Female Owned,Veteran,13,721077,26-50% of geographies,26-50% of geographies,34,46,1.9
Massachusetts,state,White,Female Owned,Veteran,248,15624472,51-75% of geographies,51-75% of geographies,58,76,7.3
Alaska,state,Black,Female Owned,Veteran,3,227765,Bottom 25% of geographies,Bottom 25% of geographies,11,19,3.2
Colorado,state,Black,Male Owned,Non-Veteran,1351,41587591,26-50% of geographies,26-50% of geographies,42,44,4.1
Ohio,state,Hispanic,Male Owned,Non-Veteran,1718,115104097,51-75% of geographies,51-75% of geographies,70,70,12.3
Connecticut,state,Asian,Female Owned,Non-Veteran,889,31461468,51-75% of geographies,51-75% of geographies,60,58,10.8
Rhode Island,state,Black,Male Owned,Veteran,17,388265,Bottom 25% of geographies,Bottom 25% of geographies,18,16,6.4
Missouri,state,Black,Male Owned,Veteran,264,6975546,51-75% of geographies,51-75% of geographies,59,51,11.3
Alabama,state,Asian,Male Owned,Veteran,13,211728,26-50% of geographies,26-50% of geographies,41,29,26.5
California,state,White,Male Owned,Non-Veteran,73256,8835301358,Top 25% of geographies,Top 25% of geographies,100,100,5.7
Ohio,state,Black,Female Owned,Non-Veteran,17172,316818843,Top 25% of geographies,Top 25% of geographies,88,88,12.3
Montana,state,Asian,Male Owned,Non-Veteran,93,4982540,Bottom 25% of geographies,Bottom 25% of geographies,8,8,0.6
Florida,state,Hispanic,Male Owned,Veteran,1254,73329052,Top 25% of geographies,Top 25% of geographies,96,96,15.7
Alabama,state,White,Male Owned,Non-Veteran,9732,690089708,26-50% of geographies,26-50% of geographies,44,40,26.5
Maryland,state,Black,Female Owned,Veteran,271,7065158,Top 25% of geographies,Top 25% of geographies,77,83,29.8
North Dakota,state,Black,Female Owned,Non-Veteran,95,1628699,Bottom 25% of geographies,Bottom 25% of geographies,22,16,3.1
Oregon,state,White,Female Owned,Non-Veteran,5895,304799617,51-75% of geographies,51-75% of geographies,56,64,1.9
New York,state,Asian,Female Owned,Non-Veteran,6811,311908194,Top 25% of geographies,Top 25% of geographies,98,98,15.2
Maryland,state,White,Female Owned,Veteran,171,11906768,26-50% of geographies,51-75% of geographies,44,60,29.8
Missouri,state,White,Female Owned,Veteran,393,11985275,Top 25% of geographies,51-75% of geographies,90,64,11.3
South Dakota,state,Asian,Male Owned,Veteran,3,37955,Bottom 25% of geographies,Bottom 25% of geographies,0,2,2.2
Mississippi,state,White,Male Owned,Non-Veteran,10381,622679041,26-50% of geographies,26-50% of geographies,46,36,37.5
New Jersey,state,White,Male Owned,Non-Veteran,17759,1869744259,51-75% of geographies,Top 25% of geographies,72,80,13.3
Michigan,state,Asian,Female Owned,Non-Veteran,1048,56124346,51-75% of geographies,51-75% of geographies,70,74,13.6
Louisiana,state,Hispanic,Female Owned,Veteran,36,1436442,51-75% of geographies,51-75% of geographies,68,72,31.9
North Dakota,state,White,Male Owned,Veteran,676,22010473,26-50% of geographies,Bottom 25% of geographies,28,14,3.1
New Hampshire,state,White,Male Owned,Veteran,403,36506460,Bottom 25% of geographies,26-50% of geographies,18,32,1.6
Pennsylvania,state,Asian,Female Owned,Veteran,14,271238,51-75% of geographies,51-75% of geographies,55,53,11.0
Virginia,state,Black,Female Owned,Veteran,355,16152692,Top 25% of geographies,Top 25% of geographies,85,94,19.0
Tennessee,state,Hispanic,Female Owned,Non-Veteran,623,18964986,51-75% of geographies,26-50% of geographies,52,48,16.5
Idaho,state,Hispanic,Male Owned,Non-Veteran,420,28315741,26-50% of geographies,26-50% of geographies,26,34,0.7
South Carolina,state,Black,Male Owned,Veteran,694,13130466,Top 25% of geographies,51-75% of geographies,86,73,26.2
West Virginia,state,White,Male Owned,Veteran,363,24089258,Bottom 25% of geographies,Bottom 25% of geographies,16,16,3.4
Hawaii,state,Hispanic,Female Owned,Non-Veteran,240,10234235,Bottom 25% of geographies,26-50% of geographies,24,32,1.9
Missouri,state,Asian,Female Owned,Non-Veteran,533,23869924,26-50% of geographies,51-75% of geographies,48,52,11.3
